date,portfolio_return,market_cum
2023-01-02,-1.3015981923584878,1005212.3044155395
2023-01-03,-0.4490372018713614,1004132.4919843115
2023-01-04,0.7469852616476835,1000693.3108507199
2023-01-05,-0.18715979102399138,1003826.7314987441
2023-01-06,-0.373273633171631,995460.206121811
2023-01-09,-1.1939492323593999,993027.1644223686
2023-01-10,-1.7257755973035942,989601.9615090031
2023-01-11,0.31418346673481856,989137.3190979626
2023-01-12,-0.08627325789434295,985409.3070578269
2023-01-13,0.6418762839339789,989338.2086629142
2023-01-16,-1.0913173722908265,985012.1067574611
2023-01-17,1.9593636215414705,985665.0254556817
2023-01-18,-0.09153158647764369,985859.2937740495
2023-01-19,-0.5075584662823193,985096.99094526
2023-01-20,-0.260205440082134,980842.8732752651
2023-01-23,-0.04048566292984563,980241.7816791454
2023-01-24,-2.019083526185894,973567.8034712013
2023-01-25,-2.482997918233093,967120.1602421491
2023-01-27,0.5108974600722003,955681.1727347549
2023-01-30,1.7762181785046993,951516.1058520701
2023-01-31,0.5862843189403584,971704.5811561645
2023-02-01,-5.124713952351976,946290.4383686231
2023-02-02,-0.8194122038752906,940867.7285985491
2023-02-03,0.6721620525005175,944038.6951369647
2023-02-06,0.8841071077496852,946969.0046096294
2023-02-07,-3.0899646894421986,946348.1318762313
2023-02-08,4.071936502122385,953320.8877612499
2023-02-09,-0.8098924257692468,956556.9685802792
2023-02-10,1.564181096189498,958387.7787281398
2023-02-13,-0.11177376604738957,949931.3287817836
2023-02-14,-0.4616393017631878,953117.131708389
2023-02-15,0.4807489573156034,957798.5336231168
2023-02-16,-5.561921565304119,958970.7515408184
2023-02-17,-3.0551443082211063,953124.5566323209
2023-02-20,1.8156569800855649,952676.3503530619
2023-02-21,-1.6612501107783921,949475.5019373177
2023-02-22,-3.8803612146521305,943171.9487645999
2023-02-23,3.5215307887912353,951399.0810613425
2023-02-24,3.6322851586918268,948092.9914837052
2023-02-27,0.677353676337599,946741.730734788
2023-02-28,6.610250944872709,952323.6945197218
2023-03-01,0.18319173746460102,958437.9443485636
2023-03-02,-2.293309714880403,954965.1072972473
2023-03-03,0.9718575616519044,957097.6810443816
2023-03-06,0.7252873344030766,956424.8231070279
2023-03-08,2.2163720480045783,962589.1926278741
2023-03-09,0.8491971715030037,955152.7339350217
2023-03-10,-1.0384833253409527,960867.2859633614
2023-03-13,-0.7290606502499907,949325.5230105857
2023-03-14,-1.7296708257605358,944019.052822368
2023-03-15,-0.5316009284460163,939306.5142286861
2023-03-16,2.4389727561906644,951659.2075585402
2023-03-17,2.371286436481033,951112.3260358613
2023-03-20,-1.0959277784243677,949598.9846966485
2023-03-21,-1.9242966139789466,952421.9867734826
2023-03-22,-1.8279625283980117,950387.2285219334
2023-03-23,-0.30266237758343145,946597.7863219304
2023-03-24,-2.1765286735890546,936028.9311543365
2023-03-27,-1.7502747871986322,930503.3999724593
2023-03-28,-1.5203545366291251,927009.9630749432
2023-03-29,-0.10068831414657729,938405.1507072425
2023-03-31,-0.7951501435416062,938374.5080453195
2023-04-03,-0.8877706275482524,940906.6563848916
2023-04-05,0.5677735099874912,943930.9694434375
2023-04-06,-1.4345402871150623,949116.5522733125
2023-04-10,-1.4971893624300041,950425.6188070053
2023-04-11,3.4455498275297627,949406.0910202538
2023-04-12,2.2622374849752527,951856.7217191157
2023-04-13,-1.1281628402921247,951578.8545679232
2023-04-17,0.0021917968483998462,954737.9887691259
2023-04-18,-0.8366312645389582,954601.0080034232
2023-04-19,-1.2867721439590503,950509.284468732
2023-04-20,3.1546166011698817,949666.2632987313
2023-04-21,-1.3462947015435247,947822.5675306838
2023-04-24,1.0066172340186494,953616.83968044
2023-04-25,4.681787845409688,954393.5635010405
2023-04-26,-1.071321713970462,958165.0685907354
2023-04-27,-1.5023745644357551,961211.4903283517
2023-04-28,-2.0130009969717544,965930.5997761779
2023-05-02,4.4056796205891855,965708.8038904726
2023-05-03,2.934428317752944,965708.7596329019
2023-05-04,4.323350298516215,968458.7966647197
2023-05-05,-0.5703463292105498,962868.3584589455
2023-05-08,-1.9638480777773084,963830.2295991456
2023-05-09,0.4217645772428922,957806.3341018124
2023-05-10,-0.008353346832520453,962958.7836546453
2023-05-11,-2.5875574345856687,961982.2386833098
2023-05-12,3.172361140703048,962541.883245744
2023-05-15,3.3326529904556828,965765.4831796088
2023-05-16,-2.0599369372734313,960486.4213027742
2023-05-17,-1.6708563974428723,958162.8362453333
2023-05-18,-2.022100301283221,947910.8460260956
2023-05-19,1.5232484694105406,953415.3874288307
2023-05-22,0.8686095585573678,956948.9123775156
2023-05-23,-1.6255034431747508,954312.5196628438
2023-05-24,-2.217363696638234,952664.5013290063
2023-05-25,-2.0247539642054635,954351.1971552788
2023-05-26,1.4418198467730474,958080.6032346287
2023-05-29,-0.6957758833580454,958157.4897341459
2023-05-30,-2.770270911284076,957328.3476346005
2023-05-31,0.9694535355739299,962777.2758147169
2023-06-01,0.19239846384230377,961387.8270738379
2023-06-02,-1.6603066746766306,959836.6402857522
2023-06-05,-0.878794281973748,959427.8983854273
2023-06-06,0.39731432544886336,960342.3317982843
2023-06-07,2.2540979581803184,964803.5344437683
2023-06-08,-0.6744745785272535,956521.0147092651
2023-06-09,0.9389937237269089,954146.2513163646
2023-06-12,-0.894620132461068,957227.3299941315
2023-06-13,-0.934324367470732,959343.7622052132
2023-06-14,-0.2766447173223683,960475.3532208025
2023-06-15,0.3774872732898328,958200.6900310549
2023-06-16,3.838956547152914,959383.8831273399
2023-06-19,0.6443906672802993,956111.3641559443
2023-06-20,-0.09167406472461095,961312.3942313502
2023-06-21,-2.239456192770451,957200.0994232174
2023-06-22,-0.5768739975623856,947878.1812402525
2023-06-23,-1.6835917676878913,948473.7909801899
2023-06-26,0.4340828731051417,951952.4372667278
2023-06-27,1.0522787395633906,951445.530656074
2023-06-28,2.4866991317893152,951651.9840844385
2023-06-30,1.8313919756267374,952227.1102225464
2023-07-03,-0.272022114203317,953113.2141544351
2023-07-04,3.0464262291984254,953151.485045992
2023-07-05,1.053007056628296,956740.3335471181
2023-07-06,-0.05659800727875191,959658.7097512826
2023-07-07,-1.4950782504021436,952398.959982473
2023-07-10,-3.877045183358535,950342.4433796993
2023-07-11,2.5660384265159206,952804.6363266764
2023-07-12,-6.000066139652402,952731.5039717187
2023-07-13,-3.506702946746419,942253.4102235216
2023-07-14,-1.1342769578788938,947385.4699200492
2023-07-17,-0.12702548350157172,946661.6372531642
2023-07-18,-2.1618105442464426,944508.0698320596
2023-07-19,1.5169472726704387,945240.0900332204
2023-07-20,1.9755414569088385,946777.58994616
2023-07-21,0.879302121273376,949242.035492879
2023-07-24,-0.9439026592012065,948515.254578239
2023-07-25,-1.8880367819172263,947422.1340778786
2023-07-26,-0.2919033909497171,948455.1133240085
2023-07-27,1.4254365421118484,945013.8229547169
2023-07-28,0.4969190028404118,946434.6680563047
2023-07-31,1.6631222627514186,951765.6689225901
2023-08-01,0.3794755316158366,950343.879231361
2023-08-02,-3.5264583948911152,938246.4906921961
2023-08-03,0.5921746005308398,942721.8770782059
2023-08-04,-0.9405052016799704,942723.3548313733
2023-08-07,-1.1856431415965079,944081.918673422
2023-08-08,-0.3316583128998785,943237.0979705346
2023-08-09,-1.044838864934786,947339.4193194096
2023-08-10,-0.7138346700380154,942943.8218197811
2023-08-11,2.790003180845339,938269.7403732283
2023-08-14,-1.9009388933988232,943202.3002016766
2023-08-16,7.329488083512941,946079.0064208026
2023-08-17,-0.888694725732892,942749.1632436133
2023-08-18,-0.5733847275085078,939215.9966841284
2023-08-21,-0.19782981761868515,940804.9861664381
2023-08-22,-0.9979462623383929,942112.0649699207
2023-08-23,-1.649081853720008,940878.8735299532
2023-08-24,4.4562071732152955,935027.9066326937
2023-08-25,-0.05050942850534615,928273.6246842765
2023-08-28,2.23824956493681,929479.9090477095
2023-08-29,3.785886815386636,928662.4070873416
2023-08-30,-0.05782372583524919,927691.1699098882
2023-08-31,0.415832674422982,928358.0260265436
2023-09-01,0.6298874023316905,932801.9426580566
2023-09-04,6.145863608033836,936971.3595603226
2023-09-05,1.384295071346887,936718.1949763846
2023-09-06,-2.009700894862584,935991.3884434982
2023-09-07,3.3368181266450874,936913.7197406844
2023-09-08,0.3575656056016049,937822.5682225697
2023-09-11,7.233495481523105,941961.674119666
2023-09-12,-2.409449446703313,926350.4248504635
2023-09-13,2.235206455021917,938744.3086980293
2023-09-14,-1.9208906935438246,937539.5900208408
2023-09-15,0.6748780142573554,934982.1369671033
2023-09-18,3.6682493463020904,930087.2573546239
2023-09-20,2.145074333386175,926314.728822292
2023-09-21,-4.718600403362038,914745.8671534212
2023-09-22,3.3208427407757766,914788.6769967823
2023-09-25,-1.4948376136490418,914861.8439929526
2023-09-26,-1.8185948384713548,912986.24888579
2023-09-27,-2.490394398151202,916131.0685666025
2023-09-28,0.8399462300809148,908808.9235649442
2023-09-29,-2.1461453529446226,913039.2897257219
2023-10-03,-1.2502902149793258,915190.882268273
2023-10-04,-2.259862276139097,909360.156717769
2023-10-05,0.9771147121199814,906063.0147722029
2023-10-06,0.3735255176291362,910715.7934773591
2023-10-09,-3.288754568769069,904346.1982023084
2023-10-10,2.98094934324555,908324.030352071
2023-10-11,1.660361180934699,904788.2926664805
2023-10-12,-1.3866674449576462,905319.8641056288
2023-10-13,1.7594384356271726,903709.3460690385
2023-10-16,0.2425408776612424,903297.3041389455
2023-10-17,0.1783934878688215,902643.9086589168
2023-10-18,-0.9347782185742165,894060.8814860842
2023-10-19,0.32347225978520755,898930.9206213491
2023-10-20,1.7769240592901412,891093.9543962834
2023-10-23,-4.879133297633552,864821.663242279
2023-10-25,-1.2966634078064405,856134.3120098317
2023-10-27,4.063044628358621,857003.3771340121
2023-10-30,0.37546224831869823,863205.9488175354
2023-10-31,-0.2888792727365686,858278.6835367008
2023-11-01,-0.39823732067680684,853023.5308152761
2023-11-02,0.7261148509505989,853199.2393806247
2023-11-03,-2.259592536806493,853058.3171020353
2023-11-06,-1.174041085226998,855226.1353249777
2023-11-07,0.45439570052422107,858391.2430508098
2023-11-08,0.08217197031304976,858378.8224866004
2023-11-09,-2.4081398749459058,855590.083100369
2023-11-10,-1.6997198717685935,859104.8501958711
2023-11-13,0.11890431077062086,861981.3125112422
2023-11-15,-1.0564040134075563,863502.868411834
2023-11-16,-0.5836197801676286,864855.636877607
2023-11-17,3.606458831575483,864859.6558719416
2023-11-20,0.8061902197049433,863925.4768800985
2023-11-21,-3.181025972057321,861519.0883180285
2023-11-22,0.22121003853866952,858687.5426922477
2023-11-23,0.22507585256098497,857165.9187391961
2023-11-24,5.439816130633882,855165.1015580131
2023-11-28,4.093556739482749,856889.527939942
2023-11-29,0.22999330765509327,856658.5775188146
2023-11-30,-1.1359651777720245,863542.2042500969
2023-12-01,-1.3408096875840145,861136.1983548724
2023-12-04,-0.3581114847358119,865647.478436752
2023-12-05,2.42639387958934,864238.5288384552
2023-12-06,0.7889975568867262,865539.5199117009
2023-12-07,0.21144124430522207,869453.3438894512
2023-12-08,-2.4990108272293456,861368.1705837375
2023-12-11,-0.8793110456923534,864091.8939745167
2023-12-12,-0.862985821693463,856909.172767012
2023-12-13,2.7153903069814147,861359.483572773
2023-12-14,-0.3658761390553946,863157.8509171597
2023-12-15,-3.202227025706832,861634.8875771221
2023-12-18,-1.0985888958711625,863022.8936837836
2023-12-19,0.3626898964837746,864929.1148486232
2023-12-20,-5.875366419925401,830084.9969138167
2023-12-21,1.0329020462323757,842303.9383574049
2023-12-22,0.5694751254614451,843086.1612926456
2023-12-26,2.428679786011056,844931.8302882472
2023-12-27,3.591634124362592,843390.3837035105
2023-12-28,3.5199329141131392,844846.0556255602
2023-12-29,0.19218816149713117,848077.0595742154
2024-01-01,-1.24884283821393,847322.2734401246
2024-01-02,0.32317218200579534,844075.3599543117
2024-01-03,-1.0818374912933215,847659.3823742599
2024-01-04,0.11960599821625473,850239.6127694778
2024-01-05,-2.1512585158214645,847278.8766694614
2024-01-08,3.145098078916051,844794.0585829127
2024-01-09,-3.3816184774743743,843473.9879621713
2024-01-10,1.737183295052943,846335.0276979788
2024-01-11,6.936540450308764,847532.96495638
2024-01-12,-0.604342294991842,847581.1489366668
2024-01-15,-2.519291112361567,849387.9564477988
2024-01-16,-0.6958203589864909,844325.9134458965
2024-01-17,0.06872306098393394,837584.3689610282
2024-01-18,3.811241440103206,848734.8709119313
2024-01-19,0.15510686750687522,852883.9779243299
2024-01-20,2.3403999116670806,853408.1346362788
2024-01-23,-6.705173913703595,829547.455720107
2024-01-24,1.982717003392743,836624.6381510741
2024-01-25,3.246892724045373,835228.218431924
2024-01-29,-0.8811007159087597,839986.095976382
2024-01-30,1.23633867545859,834235.2263984446
2024-01-31,-0.9267476344277753,840377.5602094342
2024-02-01,-0.39699541016123785,837194.6160231687
2024-02-02,0.4914798239412371,835958.825289388
2024-02-05,-3.6621417272191494,829723.0527619785
2024-02-06,2.334000047252909,832206.1064678995
2024-02-07,-1.976902462111944,832657.292045547
2024-02-08,-0.7889191985211119,827479.8561677139
2024-02-09,-0.8076771403543868,828723.5501925354
2024-02-12,-4.503376546875338,810303.820015586
2024-02-13,5.502729739863237,823935.0042769134
2024-02-14,2.7125306033793217,837854.259754113
2024-02-15,3.0247194504164296,838861.9617998656
2024-02-16,1.634965462820263,839467.0011359081
2024-02-19,0.3773706305176713,840763.6325157733
2024-02-20,-1.585358470630832,837350.051504645
2024-02-21,-4.964919385813948,826660.6783608813
2024-02-22,4.794380188205829,834378.5803067735
2024-02-23,1.1407841308352935,833408.3596146979
2024-02-26,0.6785038315101574,829402.1116431741
2024-02-27,0.8526463071755928,824990.3706873077
2024-02-28,-4.399369152150967,807589.2679858326
2024-02-29,-3.120980554888927,818074.043778924
2024-03-01,-1.7995644714702312,818257.4422967187
2024-03-04,0.5605207594783939,818318.6777191759
2024-03-05,0.6693543275475717,815865.3820070763
2024-03-06,1.456863943753581,813383.8024192639
2024-03-07,2.0441789359862144,814118.9229351273
2024-03-11,-4.274421298411428,805004.6549915181
2024-03-12,-1.5064175610872206,796085.3601849901
2024-03-13,-6.274669314018326,768406.0126481284
2024-03-14,4.668528046579362,781589.7840619239
2024-03-15,1.2443416494929964,783983.4286830295
2024-03-18,-1.7632650894522899,786396.3800064048
2024-03-19,-1.1937823281629776,777025.4114059187
2024-03-20,-1.317446509968393,778618.2835854561
2024-03-21,-2.7285585749138535,783211.0261461606
2024-03-22,-1.1898549798896718,788297.5290028249
2024-03-26,1.073903400153077,793661.5798892755
2024-03-27,-1.3431593729537865,792850.1234379254
2024-03-28,-0.29538807862397964,793254.2314405891
2024-04-01,2.7961142546714095,799900.3577685198
2024-04-02,-0.3629345132610615,802962.0452593153
2024-04-03,1.0718468437350483,807155.0025709313
2024-04-04,-1.9446183930460277,806290.3651746147
2024-04-05,-2.2416379472323698,810967.9538117794
2024-04-08,-1.1083494631220363,809666.7595407898
2024-04-09,-2.355784180231136,805315.5661258698
2024-04-10,-1.112283534506647,807567.0223635405
2024-04-12,-0.8041552045853256,804628.5489374532
2024-04-15,1.6398015305600662,810753.6482187809
2024-04-16,0.22599258932081753,810839.0491561344
2024-04-18,-1.1200862819615687,804996.4120280335
2024-04-19,-2.7696120002122013,811186.5067863122
2024-04-22,-1.6352323282700814,814206.3460419066
2024-04-23,-0.42108021291214937,817325.3890000114
2024-04-24,0.10072012298127153,818844.3074289989
2024-04-25,-1.2090420455809192,821863.0270236998
2024-04-26,-1.3728560093737834,822101.7010997636
2024-04-29,2.6249727842841226,823836.8129365152
2024-04-30,-4.920484845789444,820137.0963996216
2024-05-02,-0.01747357686322029,820981.3823304833
2024-05-03,-2.8473336494969725,814650.0119672334
2024-05-06,-0.5621802301913301,814393.4041707886
2024-05-07,-2.8459668774771467,801688.86294384
2024-05-08,-0.487450708667596,804920.009191788
2024-05-09,-1.6718686394369302,786877.6411239236
2024-05-10,2.12056342754442,793152.9876381829
2024-05-13,-2.546747895221868,803241.4577137819
2024-05-14,-0.4275243005473349,810231.1133487466
2024-05-15,0.0653485434254629,808397.1601657667
2024-05-16,0.3995307962026292,811347.9645463087
2024-05-17,-0.28267706049191577,817175.9672728071
2024-05-21,2.0384092934682414,818529.2830266241
2024-05-22,-2.9882617737603168,825490.885821467
2024-05-23,1.0079695617090891,826228.9487561409
2024-05-24,-2.0445019049603923,822775.2399393013
2024-05-27,-2.73121226177478,823374.8870265194
2024-05-28,-1.6517689961524777,818326.7081398095
2024-05-29,2.524238289111905,817373.9717991052
2024-05-30,-1.695121854456797,811721.9035572314
2024-05-31,-3.746211903485449,815994.6001180728
2024-06-03,0.38226687729385833,820345.0423025145
2024-06-04,0.38099433496954804,789033.7557806753
2024-06-05,-1.5770007556440624,820815.3506949568
2024-06-06,-1.7622870240678787,824661.9021614853
2024-06-07,-2.5036555816434607,831764.317908473
2024-06-10,-1.0699429720339262,832371.6294910507
2024-06-11,-1.2903727490667911,834811.9428502541
2024-06-12,1.4329657310702086,836338.4186270917
2024-06-13,-0.3557871140134714,839536.1488919778
2024-06-14,-0.2829788533900075,842546.2299237407
2024-06-18,-0.9273774797256982,843771.3838641113
2024-06-19,-0.8305590291452443,843554.0310708391
2024-06-20,5.673654374762839,845022.890877434
2024-06-21,1.854530983308852,840175.8796009845
2024-06-24,-1.807436725714649,846036.48279682
2024-06-25,-0.4133633035982034,840411.2844998759
2024-06-26,2.2000720870027544,841744.7454248507
2024-06-27,0.7574750980123099,836828.5794585608
2024-06-28,-1.7293048238635795,834771.0487875073
2024-07-01,0.7217182502584724,838714.3520024753
2024-07-02,-2.216575395381624,837638.2988391625
2024-07-03,1.1716672181591898,840256.4090031218
