date,portfolio_return,market_cum
2024-07-04,5.552166884841763,841280.3871801272
2024-07-05,1.7937071944826575,844372.1015460463
2024-07-08,-0.8972591689044037,843587.2227374867
2024-07-09,-1.197583414759128,841487.9859618908
2024-07-10,-1.1010108462199721,839354.5862187688
2024-07-11,1.6680356273645989,838649.9874223991
2024-07-12,-2.8396826689648185,835109.514287825
2024-07-15,-0.0017002010081298008,841264.8736541937
2024-07-16,-0.7824866365849914,837507.193512846
2024-07-18,0.19977032750672077,836213.4205000697
2024-07-19,-2.5423376225491654,822694.97777862
2024-07-22,1.1011595862746102,827547.5521691035
2024-07-23,0.03811139184428089,825184.2503324237
2024-07-24,-3.2891054035173717,829426.8560115441
2024-07-25,0.3325201393425402,831377.7832331872
2024-07-26,1.0394412055095517,837019.509673046
2024-07-29,1.2008492067966359,838042.5733399764
2024-07-30,1.283783700223554,838305.501512624
2024-07-31,-0.4918730085958304,838714.8408508265
2024-08-01,0.3486117193925212,832223.3908447147
2024-08-02,3.5906652147873657,835075.9500693391
2024-08-05,-1.2875677411996356,822893.4432321917
2024-08-06,-1.9796052352624776,809998.8096654563
2024-08-07,0.634244192552231,818522.9305628699
2024-08-08,1.9271698383514435,813748.2955110725
2024-08-09,0.43887986367286624,811448.6959851013
2024-08-12,-0.17908200444854622,815261.7506095911
2024-08-13,-3.8648502272548404,804744.5688676825
2024-08-14,-2.500448402567427,805710.8995320527
2024-08-16,0.6640583151780431,810969.6733564876
2024-08-19,1.639609371962577,811250.4293866623
2024-08-20,0.26509459875909247,813755.8831206331
2024-08-21,-2.8390031980409276,816901.9602856445
2024-08-22,1.9603391109646267,816326.3813025279
2024-08-23,3.101145897539124,816327.0443442168
2024-08-26,-1.2205413513430468,816416.0530404986
2024-08-27,0.9701071784694278,818034.7599472441
2024-08-28,-3.1218277205770897,816826.2348399563
2024-08-29,-1.283882140062736,813115.2629861537
2024-08-30,-2.2522582613068676,816237.5685988676
2024-09-02,-1.5370495211673305,815274.5722478438
2024-09-03,1.1960408683985164,814629.4195008995
2024-09-04,0.32406697874790136,815366.6751512893
2024-09-05,0.014269825558016008,814234.7619138795
2024-09-06,-0.44112431682976294,805041.4757327121
2024-09-09,-0.8343054035761159,807492.7627852026
2024-09-10,-1.3529254266797464,808938.911934085
2024-09-11,-2.1561287785936556,802215.9529627733
2024-09-12,0.11872317273292182,806003.6513254339
2024-09-13,-2.354804604968579,807792.0575100234
2024-09-16,3.3791694758429367,805348.2258919986
2024-09-17,-2.933769318362647,805580.3667036986
2024-09-18,0.537811224139814,799647.1631059991
2024-09-19,-2.4128879624741906,792323.3129607157
2024-09-20,0.15501575604520404,800198.8466238491
2024-09-23,1.809592353842447,802962.204410959
2024-09-24,-3.4683448011479876,802171.6957711853
2024-09-25,-2.9601590195085596,800342.9438791499
2024-09-26,-4.801816127414111,804021.7060352077
2024-09-27,-1.6997938035664029,801959.0079462345
2024-09-30,-1.8761118363260432,805291.4701024406
2024-10-01,3.680853947215338,805589.4825513014
2024-10-03,-2.200065444907109,793711.1900128748
2024-10-04,-0.3884684579851827,792246.3548041668
2024-10-07,-2.805553809669587,775830.3324249322
2024-10-08,5.952215480584789,792258.5153967879
2024-10-09,0.9104021645709216,791290.8179469521
2024-10-10,-2.6089541919299415,787146.8300353815
2024-10-11,1.284337336985714,788729.2340072289
2024-10-14,-2.9590252821158374,788808.8251897203
2024-10-15,2.378301839516322,788961.6281941737
2024-10-16,2.5425199255195072,787636.0413044363
2024-10-17,-4.238471745543613,780924.9929919417
2024-10-18,-0.8757431707199251,788419.789107282
2024-10-21,2.814471771193659,780992.6672308065
2024-10-22,-1.7684684842846772,761063.967959438
2024-10-23,2.8591397005780954,773698.973644221
2024-10-24,0.07988069509363413,773767.6096087721
2024-10-25,-1.763168344800866,767329.0399199192
2024-10-28,2.7320464995893277,780320.5394619836
2024-10-29,0.3829881256755133,788200.3858709324
2024-10-30,2.29051116750716,790282.1052080789
2024-10-31,-0.48804300989732463,792796.6545024686
2024-11-04,-3.3583319659476705,789392.7320677139
2024-11-05,1.1528969323574902,796276.5603111294
2024-11-06,-0.34776593053723653,806023.9831228846
2024-11-07,2.073990883466773,799074.9156811113
2024-11-08,1.3911707920446899,787562.9575679399
2024-11-11,-2.636423160784525,786837.4415872323
2024-11-12,-3.515122568687656,773531.5692952721
2024-11-14,-1.251234711551047,775775.1170828044
2024-11-18,1.9181250959232283,780752.8392372783
2024-11-19,-1.1776410036225677,772900.6988996543
2024-11-21,1.3771770171799784,772732.4300138162
2024-11-22,0.25783006527939833,779468.2294415184
2024-11-25,-1.4739491347850335,778852.0506117715
2024-11-26,-0.12675330987850214,777872.2373179303
2024-11-27,0.9031866889613268,783901.1646535505
2024-11-28,-0.8178225073979666,779207.6322156448
2024-11-29,-1.030193211029522,782745.1893666695
2024-12-02,-0.06970812831379739,785133.3921372229
2024-12-03,2.438002266065903,786976.0922857139
2024-12-04,1.9375252328769617,787340.5665566704
2024-12-05,-2.743555988902863,789552.7027849671
2024-12-06,1.1015836039567277,790087.1151870358
2024-12-09,2.294594740505997,790775.2161085033
2024-12-10,-1.3088371879757437,791479.3855601042
2024-12-11,0.6218492189309477,792661.5689620193
2024-12-12,-2.4890422546908084,789322.2369299795
2024-12-13,0.7471921639565664,795166.7758675234
2024-12-16,-0.4428620506280211,793298.2588487259
2024-12-17,-3.2604284430681116,786316.8480880702
2024-12-18,-0.5188151223481051,780392.2563202723
2024-12-19,0.8263552544310506,783731.9988521594
2024-12-20,4.434156159356685,764507.8396610776
2024-12-23,2.7637726975263064,765417.276369673
2024-12-24,-2.849789923146341,764995.453206509
2024-12-26,-2.721184508158225,765833.7823521128
2024-12-27,-1.2554027852905765,763887.2043592057
2024-12-30,-1.493942514764684,763963.9080291936
2024-12-31,1.3530315863365519,772005.8661934289
2025-01-01,1.94260117008145,776516.2114169463
2025-01-02,-1.248283909184993,781908.3751670838
2025-01-03,-3.1743604132797296,777252.9798818704
2025-01-06,0.6409581809544238,761733.2309702445
2025-01-07,3.4760656919255792,760615.4589068786
2025-01-08,0.2545287153096526,759771.8701364716
2025-01-09,-4.467986004881141,752825.4630045417
2025-01-10,0.6477375036041587,749679.7092091956
2025-01-13,-2.7209046570626905,729862.9118585484
2025-01-14,6.990063344865807,738485.7336586128
2025-01-15,-2.1792008928982707,739793.7765937049
2025-01-16,1.0661309379880082,738309.1888653447
2025-01-17,-1.0989176448451348,740247.235608036
2025-01-20,-0.06656407535657652,745233.3980083514
2025-01-21,-1.1267108728078623,731369.3464157466
2025-01-22,-1.6447379713534098,733240.9653598006
2025-01-23,1.3695614714580793,735577.3365974912
2025-01-24,-4.671291576083462,724447.8568075646
2025-01-27,0.8146482611549898,716914.9148287034
2025-01-28,0.040888466904640625,726051.8876502007
2025-01-29,-1.4281296074927041,732716.0062008094
2025-01-30,-0.6861861748855851,728192.2735170523
2025-01-31,-3.1211994987784113,736475.5386260576
2025-02-01,-5.127262706463703,729839.3000749474
2025-02-03,-1.3348824320226014,730253.3661515128
2025-02-04,3.6562495874098495,731062.0242749322
2025-02-05,-2.640861997422839,729879.0383909175
2025-02-06,1.8558940200026097,725947.2080370648
2025-02-07,0.6087977180686691,728416.3017743524
2025-02-10,0.12601726759695397,722633.8971979872
2025-02-11,-2.0984045331971486,711976.588568608
2025-02-12,1.9941594849075064,726004.2696443619
2025-02-13,-1.145644670590732,719120.8445967644
2025-02-14,-2.7231549653266045,704866.6621957931
2025-02-17,0.7314398229605873,707112.4161805677
2025-02-18,-0.1622477879693797,708895.5583643853
2025-02-19,0.5917105717031422,713362.2228102615
2025-02-20,-2.094810867057455,718567.2505574706
2025-02-21,-1.8556328403190794,710560.5594025508
2025-02-24,-2.249526823038,712773.8908272102
2025-02-25,-0.7275431547811435,705884.1842185055
2025-02-27,-1.8688185429683453,700238.2191428293
2025-02-28,2.428816255740541,696740.9877510881
2025-03-03,4.938299413972983,704386.1196767709
2025-03-04,1.3166546205600855,705897.2587736626
2025-03-05,-1.4495258782694267,712764.0127362163
2025-03-06,-0.9613143586808363,712354.6914896411
2025-03-07,6.103090854512077,712709.0863607642
2025-03-10,-1.255257482496206,699898.8812221548
2025-03-11,1.8609174029651425,708406.7843951547
2025-03-12,-2.6190823909607515,704278.513539147
2025-03-13,-0.7114000598866254,701089.8603287919
2025-03-17,3.690195176564134,699158.6777612822
2025-03-18,1.4877163852551052,706644.1244872194
2025-03-19,-1.4570484654496565,714097.5490577857
2025-03-20,-3.289887590855572,714010.3927959241
2025-03-21,0.3950994229561753,718715.0894354676
2025-03-24,-1.6877873662662737,722602.0646336189
2025-03-25,-4.842415667077916,713318.2949843613
2025-03-26,-1.81459975121463,709940.504773127
2025-03-27,-5.44312259098996,716754.6175930686
2025-03-28,-4.008863464526348,708992.6406309587
2025-04-01,-0.44029442880198777,703071.9903898374
2025-04-02,-0.8059593425354609,714404.1607822911
2025-04-03,-0.5730255328287708,718095.170435684
2025-04-04,-1.1658040247498638,709038.2834191574
2025-04-07,3.010793670455798,723432.9451105059
2025-04-08,-0.43295834628468455,727538.9261002418
2025-04-09,-3.159466938525052,728420.1148041382
2025-04-11,0.3858367377251344,731676.4043926919
2025-04-15,0.619713270491349,738616.347779534
2025-04-16,-0.8383089621591153,741033.9874197876
2025-04-17,-3.3298939965008776,745244.5227951079
2025-04-21,2.3993696904185686,753344.9083943362
2025-04-22,0.8113478862181829,753012.8163326692
2025-04-23,1.9159720961043556,754157.9979293266
2025-04-24,-0.9571166496108297,753419.9529464523
2025-04-25,-2.3874438335851136,744385.1891528349
2025-04-28,0.1939611620493404,748845.1275022138
2025-04-29,5.237202363334857,746246.3386247021
2025-04-30,-3.2066387503855545,736925.9154401977
2025-05-02,-0.33685488749164383,731763.4103077329
2025-05-05,0.7567545890301324,736940.1873257756
2025-05-06,-2.0507301911432614,722272.8861763931
2025-05-07,-0.2576988172094792,733305.0320893973
2025-05-08,-3.5646235022462016,716043.4882683215
2025-05-09,2.7861727491476493,722491.1731333137
2025-05-12,-0.6114425277068881,729451.8590617399
2025-05-13,-0.9375501457789812,729600.4916802648
2025-05-14,-0.11641140680157157,732448.8830488718
2025-05-15,4.043302534947784,738944.0354603421
2025-05-16,3.3620288892368406,742448.897711682
2025-05-19,-1.7540396429823517,744224.8085547184
2025-05-20,-0.992788231812145,738161.4597998881
2025-05-21,-1.983779570549961,739260.90993799
2025-05-22,-1.0296657709826345,739627.0965338021
2025-05-23,3.2391800569801688,740871.6474837798
2025-05-26,-0.4520451951128349,739901.5833088693
2025-05-27,-2.9974517284064435,741111.7483696947
2025-05-28,0.8525150442749677,740191.4460996946
2025-05-29,3.263910443496142,743184.2469374448
2025-05-30,0.2781034365246323,740981.1370969351
2025-06-02,-1.303436236598302,742232.7631033071
2025-06-03,-1.923745125552667,737303.7973545603
2025-06-04,-2.916608088134092,742832.6967599046
2025-06-05,-4.686106016036017,743628.6351795745
2025-06-06,-0.29249392708913935,748990.5279083411
2025-06-09,1.200307427480307,751256.4877042681
2025-06-10,-1.5255852466236461,750052.0240294507
2025-06-11,-1.6190604888785558,746962.7654247173
2025-06-12,-1.2009313874346612,736752.6542503961
2025-06-13,-1.4807600307317175,743310.5713547684
2025-06-16,1.2009114178356506,755581.1009605767
2025-06-17,-2.640573240815652,748520.509650936
2025-06-18,-1.293330199517872,742170.2827390898
2025-06-19,-5.503594274058526,727446.8528860669
2025-06-20,3.2725346257083325,730632.0554863925
2025-06-23,-0.2360957051038413,736778.0534290038
2025-06-24,-1.1651788239009961,736894.3176425913
2025-06-25,0.018940276345418658,738816.662839615
2025-06-26,-0.13002503279890215,740604.3159391286
2025-06-27,-1.670514021100756,742180.1813741509
2025-06-30,-1.5525836547720773,743927.1980181216
2025-07-01,-1.2791983348238933,743363.707677209
2025-07-02,-0.29567332546823977,743742.2872208363
2025-07-03,0.20203136030731286,743950.9308737606
2025-07-04,-3.4340132440551345,742990.5894609096
2025-07-07,1.8353900892893464,741572.9058189259
2025-07-08,-1.8668889477435469,740461.5398232463
2025-07-09,-2.1847057937984156,741125.2615701354
2025-07-10,1.0914036483251592,738967.4967936991
2025-07-11,-0.35547403236994535,732958.8958253628
2025-07-14,1.0520840554022874,736135.2640359086
2025-07-15,-1.1759260915944778,739502.1918522791
2025-07-16,0.07521653833775926,740998.4352674661
2025-07-17,-1.5574103298443638,740286.0585712345
2025-07-18,-2.5272027172035614,736268.7850190226
2025-07-21,-1.4287834636325747,740419.1161820366
2025-07-22,0.7488137233081045,737705.8486062463
2025-07-23,-0.7122566316200976,741708.106883421
2025-07-24,0.6284598011247211,738126.1879602192
2025-07-25,-2.0802979353073487,729342.7793960846
2025-07-28,-1.1076331754888735,719742.6029342018
2025-07-29,0.5359194803655731,725567.6644104846
2025-07-30,-0.7712836219282551,724686.7325398291
2025-07-31,-5.571132655445544,722599.4057253463
2025-08-01,-0.2694959499789654,713207.6323154292
2025-08-04,0.4755294188825181,721602.6049654022
2025-08-05,-1.6109132209322579,721230.6315976212
2025-08-06,-0.4474340268791346,718104.0474141028
2025-08-07,-0.5073857196434699,721033.5879944478
2025-08-08,1.4496975666677676,713655.4651733334
2025-08-11,3.626303085396162,718683.1861245636
2025-08-12,-0.2503197421011188,717467.1728871131
2025-08-13,-1.5586299012463007,718586.01185138
2025-08-14,-2.798250862152499,716005.7972969172
2025-08-18,-1.0243658375876374,717377.690956905
2025-08-19,-0.37267595387309016,724895.9188216991
2025-08-20,4.098938639337413,727911.3269736583
2025-08-21,-5.100271060472609,726359.5792331705
2025-08-22,1.2346383728048587,724696.4147733528
2025-08-25,0.34316623284302217,722516.561728644
2025-08-26,-2.302902062469361,720348.6483698095
2025-08-28,-0.22584515325539592,717665.9653068999
2025-08-29,-0.5494033038380611,717223.2654076425
2025-09-01,3.235370776435493,721550.3906198438
2025-09-02,1.3718879449486352,721229.9305600817
2025-09-03,-0.27592521137869025,723620.1007053809
2025-09-04,-3.734137280573445,715982.1100497853
2025-09-05,5.273702950847887,715467.0257466297
2025-09-08,-1.4464293389417386,713542.4330122524
2025-09-09,0.3792233730562332,714265.0563575801
2025-09-10,0.046306871295287266,713490.7819019628
2025-09-11,-0.3346477416936863,712437.7301071922
2025-09-12,3.1604679286736648,712920.9747000533
2025-09-15,-0.18658521593929678,713553.8102940732
2025-09-16,3.313497123076897,715262.0501255619
2025-09-17,-0.42784709761907636,715084.5604727041
2025-09-18,-1.370507782379695,715177.4564516026
2025-09-19,-1.6873247522872987,715666.037729859
2025-09-22,0.2801270516288822,710529.3459715365
2025-09-23,-3.7031841300664077,710198.5858492799
2025-09-24,-2.0680232160792245,707377.8426002696
2025-09-25,-1.5865923779021107,702889.9350703534
2025-09-26,-3.01513768908404,695916.7547853935
2025-09-29,0.5947013653276167,693263.1686344307
2025-09-30,-2.7462461769867983,693336.1048400045
2025-10-01,0.2451924298554389,697198.6389514777
2025-10-03,-2.645926853036259,700851.658300477
2025-10-06,-2.00887619369954,702011.8027905133
2025-10-07,-0.5282451229425644,701517.3942828844
2025-10-08,-2.5546740362145623,696372.8262070086
2025-10-09,1.1207361009143713,700036.2742239432
2025-10-10,0.2421644460979083,699382.7589475366
2025-10-13,-0.4776364702815227,699884.7090447912
2025-10-14,-1.0950505252787772,693538.5346550986
2025-10-15,-1.1339212692692422,696873.2272091189
2025-10-16,-1.69437545789623,696721.3683836003
2025-10-17,-0.3544713357779893,694019.3447301709
2025-10-20,3.284464340188501,697006.4918426404
2025-10-23,-2.576016570978508,693603.9596515314
2025-10-24,-0.6478428146778039,691282.2359706075
2025-10-27,0.6549126052114703,692449.8979556923
2025-10-28,0.10574520037598409,690784.3040911637
2025-10-29,-2.1507504934608765,695563.470739367
2025-10-30,0.43430172457904825,696331.3981773349
2025-10-31,2.3822579120588654,690556.2230376845
2025-11-03,-2.2029227622716823,691705.0841761184
2025-11-04,0.10736920286930571,687182.0028856244
2025-11-06,-0.08600319977504425,680455.8045380916
2025-11-07,-0.9905035252705259,687979.0458680292
2025-11-10,0.9281030355108068,687421.9182273786
2025-11-11,-2.0935985059544686,690627.7824904001
2025-11-12,-2.483278677741615,692133.4205885243
2025-11-13,-3.5329903317019786,688661.8312736141
2025-11-14,1.4160668317054148,688037.2930197016
2025-11-17,1.9986963115254364,688505.404278996
2025-11-18,1.1277188347643885,686785.103902823
2025-11-19,1.9146212419496988,687407.7668862793
2025-11-20,-1.6679870036587243,686801.6400939357
2025-11-21,-2.7249963536450097,682265.5484012596
2025-11-24,-1.5921491220087485,678392.9831211482
2025-11-25,-3.1743112644798828,679118.5833570036
2025-11-26,-1.544781760189379,681374.6325581134
2025-11-27,0.9782329769576722,680793.6494928668
2025-11-28,0.7276421645641151,680973.9031843519
2025-12-01,-1.8115469466702543,678095.0721755488
2025-12-02,-0.1352890854451268,677521.5860458761
2025-12-03,0.2247443038239648,676112.5140221608
2025-12-04,1.146086459466192,674740.8714639161
2025-12-05,-0.2877391718865997,676766.993718693
2025-12-08,0.06487622647210228,665816.5805317232
2025-12-09,2.3724589510607177,679236.0105312531
2025-12-10,-4.284237418705859,670888.6786758954
2025-12-11,0.6107429900648225,677533.7491065211
2025-12-12,-0.15464986419304344,678489.4338402335
2025-12-15,-0.5266578645015509,682922.606045328
2025-12-16,-1.2521509707901552,679957.1875988027
2025-12-17,-1.9912295026988578,674789.3515950455
2025-12-18,-1.9473415927087996,679185.8851960273
2025-12-19,-1.0276103589302026,682768.988966905
2025-12-22,2.013632630327459,684452.4560404925
2025-12-23,-1.0966602073374392,687011.7628040488
2025-12-24,-0.39629293776785524,683937.5844662588
2025-12-26,1.7842889621383,681945.0793120236
2025-12-29,-0.29385664432191405,677770.6123654336
2025-12-30,0.46114589791494875,679174.9313047525
2025-12-31,-1.5822034427673966,683278.2094904667
